EmployeeNumber,Department,PerformanceScore,TasksCompleted,ContractHours,TrainingHours,SkillRating,AbsenteeismDays
1996,Sales,3,96,45,32,3,5
1998,Research & Development,3,102,40,45,2,6
1999,Research & Development,3,87,40,20,3,7
2001,Research & Development,4,93,40,27,4,7
2002,Sales,3,94,40,21,3,2
2003,Research & Development,3,126,40,23,3,11
2004,Sales,3,78,40,17,3,0
2005,Research & Development,3,90,40,32,4,2
2006,Research & Development,3,102,50,8,2,1
2007,Research & Development,3,89,45,21,3,2
2008,Research & Development,3,82,40,44,3,0
2009,Human Resources,3,50,45,30,3,3
2010,Sales,3,79,45,54,2,4
2011,Research & Development,3,73,40,33,3,4
2013,Human Resources,4,77,45,34,5,1
2014,Research & Development,4,99,40,31,5,6
2015,Human Resources,3,58,40,20,3,4
2016,Human Resources,3,69,45,27,2,7
2019,Research & Development,3,73,45,14,2,0
2020,Research & Development,3,96,45,32,3,7
2021,Research & Development,3,74,40,33,2,5
2022,Research & Development,3,110,45,29,3,6
2023,Human Resources,3,53,40,42,3,1
2024,Research & Development,4,113,40,43,3,0
2026,Research & Development,3,113,45,29,3,6
2029,Sales,3,97,40,36,3,0
2034,Sales,3,81,40,14,3,1
2035,Research & Development,3,106,40,28,3,0
2037,Sales,3,96,45,29,3,6
2038,Sales,3,88,50,27,3,2
2040,Sales,3,105,40,23,3,4
2041,Research & Development,3,108,40,33,3,2
2043,Research & Development,3,107,40,25,3,3
2044,Research & Development,4,95,40,25,4,5
2046,Research & Development,3,93,40,16,2,6
2047,Research & Development,3,82,45,22,3,1
2049,Research & Development,3,106,40,29,3,2
2050,Sales,3,61,40,34,4,0
2051,Research & Development,3,73,40,42,3,1
2053,Human Resources,3,72,40,29,2,3
2057,Research & Development,4,123,40,23,3,1
2061,Research & Development,4,123,40,27,4,1
2065,Research & Development,3,104,40,31,2,5
2066,Human Resources,2,51,45,10,1,7
2067,Research & Development,4,108,40,28,5,2
2068,Research & Development,3,119,50,37,3,1
2070,Human Resources,3,58,45,25,3,2
2071,Research & Development,3,93,40,29,3,7
2072,Research & Development,4,106,40,19,4,2
2073,Research & Development,3,81,40,29,3,4
2076,Research & Development,3,87,40,27,4,0
2077,Sales,3,74,45,37,3,0
2078,Research & Development,3,121,45,45,3,5
2079,Research & Development,3,123,40,17,3,0
2080,Research & Development,4,102,40,30,4,2
2081,Research & Development,3,81,45,15,3,1
2082,Human Resources,3,63,40,39,3,1
2085,Research & Development,3,77,45,30,3,2
2087,Research & Development,3,77,40,28,2,5
2088,Sales,4,107,40,18,4,1
2089,Research & Development,3,86,40,34,2,6
2090,Research & Development,3,100,40,34,2,0
2091,Research & Development,3,86,40,31,2,3
2092,Human Resources,3,73,40,25,3,0
2093,Sales,3,92,50,18,4,0
2094,Human Resources,3,91,50,26,2,4
2096,Human Resources,3,56,40,17,3,5
2097,Research & Development,2,113,40,29,1,4
